,single,complete,average,ward,best,worst
Datasets\abalone11–17.csv,0.30101948301650305,0.6226207957405315,0.6877557048638594,0.5798861684865945,average,single
Datasets\abalone19.csv,0.4208280121611036,0.6723745863134427,0.7130464036325075,0.6053071768377049,average,single
Datasets\abalone4–8.csv,0.525394367589287,0.6366289538825898,0.7599794418696781,0.5854405911464672,average,single
Datasets\abalone5–10.csv,0.3932174788457653,0.7579068456302415,0.7800860118083021,0.5720820089831392,average,single
Datasets\abalone9-18.csv,0.3663323987376761,0.6011294328649713,0.6995559092884037,0.5648864259563665,average,single
Datasets\breast.csv,0.7928393703053078,0.6746361567456043,0.8410805218713063,0.5861877150648812,average,ward
Datasets\cleveland-0_vs_4.csv,0.7641719234179932,0.5740124374964528,0.7761304286238655,0.467711223533152,average,ward
Datasets\ecoli-0-1-3-7_vs_2-6.csv,0.8561253582720826,0.7614509126603807,0.9142001634343354,0.5060951815938703,average,ward
Datasets\ecoli-0-1-4-6_vs_5.csv,0.7298019567008446,0.5978927290335554,0.8570654347358462,0.5866171324937263,average,ward
Datasets\ecoli-0-1-4-7_vs_2-3-5-6.csv,0.8552911222260721,0.7870940158546579,0.914595886323897,0.4746897552918916,average,ward
Datasets\ecoli-0-1-4-7_vs_5-6.csv,0.7264376151416325,0.6572211993508486,0.8291145625411394,0.5899635993645111,average,ward
Datasets\ecoli-0-1_vs_2-3-5.csv,0.8693219707752977,0.8057051859307767,0.9226759440413809,0.5035330258551927,average,ward
Datasets\ecoli-0-1_vs_5.csv,0.7847712396638336,0.7334243801688356,0.8763317895661824,0.5416979918942726,average,ward
Datasets\ecoli-0-2-3-4_vs_5.csv,0.8654047125323288,0.7596813658529308,0.9344104384960938,0.5777328879749616,average,ward
Datasets\ecoli-0-2-6-7_vs_3-5.csv,0.8704250045356996,0.6101405756466062,0.9137515394352846,0.54982751968355,average,ward
Datasets\ecoli-0-3-4-6_vs_5.csv,0.8512315793276146,0.7990142292875309,0.9284293561064569,0.6165693979101626,average,ward
Datasets\ecoli-0-3-4-7_vs_5-6.csv,0.852240613407961,0.7886514853128592,0.9167954713343109,0.46494595416639095,average,ward
Datasets\ecoli-0-3-4_vs_5.csv,0.8654413548162261,0.825995652882086,0.9363386926047617,0.5847107912236784,average,ward
Datasets\ecoli-0-4-6_vs_5.csv,0.734470657623148,0.7495924413259334,0.8790619756796662,0.7227287437914,average,ward
Datasets\ecoli-0-6-7_vs_3-5.csv,0.8703763070847302,0.6357199435329227,0.9135954354416703,0.5516528801016544,average,ward
Datasets\ecoli-0-6-7_vs_5.csv,0.764135829174185,0.7195401248082138,0.8492065493122829,0.5920575525258442,average,ward
Datasets\ecoli1.csv,0.8224524117822699,0.7968628018904538,0.9192059525740087,0.4937986801504388,average,ward
Datasets\ecoli2.csv,0.8224524117822699,0.7968628018904538,0.9192059525740087,0.4937986801504388,average,ward
Datasets\ecoli3.csv,0.8224524117822699,0.7968628018904534,0.9192059525740089,0.4937986801504389,average,ward
Datasets\ecoli4.csv,0.8224524117822699,0.7968628018904538,0.9192059525740087,0.4937986801504388,average,ward
Datasets\eligibility-loan.csv,0.8442558820737968,0.7301855457116369,0.8627106902386157,0.4793775192129805,average,ward
Datasets\glass-0-1-4-6_vs_2.csv,0.8886921373407144,0.7088855195753763,0.9358393320642783,0.7115987820426067,average,complete
Datasets\glass-0-1-5_vs_2.csv,0.8855217762349181,0.819133117106292,0.9449412463209361,0.6463551996803967,average,ward
Datasets\glass-0-1-6_vs_2.csv,0.8956710440257325,0.7862369957125436,0.9236407104676336,0.687908733042888,average,ward
Datasets\glass-0-1-6_vs_5.csv,0.8820725360450575,0.8166408455699903,0.9369436829935477,0.6648401859549778,average,ward
Datasets\glass-0-4_vs_5.csv,0.9083933531423567,0.8984367334571394,0.957349729836977,0.6428621219860218,average,ward
