data1,data2,label
358,400,1
194,614,1
623,660,1
613,734,1
415,294,1
224,622,1
527,363,1
145,499,1
268,325,1
298,485,1
366,493,1
422,495,1
373,563,1
509,848,1
606,633,1
347,386,1
399,280,1
316,366,1
615,609,1
502,350,1
121,552,1
286,645,1
259,656,1
556,379,1
315,732,1
349,339,1
301,479,1
514,233,1
399,335,1
125,408,1
386,409,1
441,358,1
179,607,1
359,484,1
455,526,1
594,387,1
542,331,1
433,684,1
588,652,1
301,632,1
456,825,1
438,844,1
487,276,1
349,757,1
180,407,1
386,836,1
390,626,1
435,629,1
318,627,1
604,679,1
476,702,1
538,648,1
543,469,1
459,489,1
551,295,1
301,267,1
244,359,1
461,661,1
443,807,1
268,309,1
360,523,1
510,810,1
463,778,1
342,463,1
284,707,1
287,383,1
541,646,1
538,808,1
313,731,1
252,459,1
175,563,1
234,433,1
263,553,1
501,497,1
393,798,1
263,421,1
229,437,1
492,846,1
241,673,1
274,410,1
483,540,1
590,722,1
156,540,1
291,260,1
111,601,1
140,617,1
299,549,1
458,540,1
322,567,1
249,410,1
200,526,1
343,662,1
545,736,1
373,751,1
286,267,1
348,667,1
253,516,1
338,524,1
430,575,1
282,501,1
210,965,0
494,576,0
586,535,0
-28,319,0
445,954,0
30,943,0
-20,901,0
138,700,0
264,930,0
402,546,0
730,734,0
398,81,0
430,940,0
512,203,0
656,403,0
426,809,0
24,102,0
547,492,0
272,981,0
635,333,0
64,364,0
198,223,0
154,96,0
726,496,0
329,806,0
-46,450,0
121,867,0
667,532,0
549,800,0
744,645,0
329,127,0
-51,933,0
67,630,0
86,514,0
362,890,0
591,115,0
111,155,0
-37,588,0
171,689,0
54,765,0
-63,592,0
255,657,0
87,837,0
165,960,0
449,215,0
329,783,0
-8,432,0
335,739,0
347,796,0
739,773,0
182,992,0
675,241,0
338,206,0
372,543,0
177,920,0
158,953,0
48,902,0
550,227,0
353,168,0
486,513,0
750,862,0
725,87,0
224,139,0
58,349,0
121,298,0
-33,94,0
63,195,0
302,888,0
668,453,0
123,323,0
171,147,0
722,588,0
15,509,0
